PECSETKOD;SZAKV_ID
6704;69964
6705;54217
6705;54263
6711;54217
6711;69964
6712;54217
6712;54263
6712;75405
6713;54217
6714;54217
6714;54294
6725;54243
6725;75436
6727;54250
6732;54219
6732;75393
6733;54243
6737;54252
6738;54252
6740;54217
6744;54215
6744;54250
6745;75406
6751;54217
6751;75440
6753;54252
6765;54227
6765;69957
6765;69964
6766;75436
6767;75440
6769;69964
6770;54252
6777;54217
6778;54218
6782;69957
6782;69964
6783;54217
6783;75436
6785;54250
6787;75411
6790;75436
6791;54219
6796;69964
6801;54217
6801;54245
6804;54250
6807;54219
6809;75436
6810;69964
6810;75411
6815;69957
6820;54217
6821;54243
6825;75406
6827;75440
6830;54219
6831;54246
6833;69957
6834;54243
6838;54219
6839;54217
6840;54217
6844;69964
6844;75440
6845;69964
6845;75440
6847;54252
6847;54276
6848;69964
6849;54217
6849;54252
6850;54219
6850;75436
6851;54246
6852;54219
6853;54250
6856;54246
6858;54250
6860;54215
6860;54250
6862;54243
6862;54247
6862;54250
6862;54281
6863;54217
6863;54245
6863;54265
6863;54286
6864;54222
6864;54246
6864;54294
6866;75440
6867;54222
6869;54248
6870;54217
6871;54243
6871;54252
6872;54250
6874;69957
6878;75411
6879;54246
6880;54217
6880;54233
6881;54241
6882;54219
6884;54222
6886;75440
6887;54252
6891;54217
6892;54245
6894;54217
6896;54219
6896;75393
6897;54248
6898;54217
6900;54246
6901;69964
6902;69964
6902;75440
6903;54246
6903;69957
6903;69958
6904;69964
6908;54219
6911;54217
6911;69964
6913;69964
6913;75436
6913;75440
6914;54219
6915;54217
6915;69964
6916;54250
6917;54217
6917;54243
6918;54219
6918;54225
6922;69957
6929;54217
6929;75440
6930;54250
6930;75436
6933;54248
6935;54250
6935;54258
6936;54219
6937;54246
6938;54239
6938;75406
6938;75411
6941;54246
6941;69957
6942;54248
6943;69964
6947;69964
6948;54246
6949;54217
6954;75436
6956;54219
6956;75436
6956;75440
6962;75406
6965;75436
6966;54218
6976;54246
6978;69957
6978;69961
6981;54219
6981;69964
6982;54219
6982;54276
6986;54246
6993;54242
6997;54219
6998;54219
7001;54217
7001;69964
7002;54250
7003;54241
7005;54222
7005;54244
7006;54251
7006;75406
7007;54219
7009;54217
7011;54219
7011;54225
7013;54250
7013;54281
7016;54217
7016;54233
7017;54219
7017;54250
7017;54269
7018;54242
7021;54219
7023;54217
7027;54217
7027;54245
7027;75436
7030;54241
7030;54258
7032;54252
7033;54219
7034;54250
7035;54219
7035;75393
7037;54217
7039;54219
7039;54252
7039;75393
7039;75411
7042;54219
7043;54217
7044;54219
7044;75393
7046;54241
7047;54222
7048;54217
7048;54218
7052;54243
7058;54217
7058;69964
7059;54246
7061;54217
7062;54219
7063;69964
7065;69964
7067;75406
7068;54217
7068;69964
7070;54235
7070;54242
7073;54219
7075;54219
7077;54246
7077;54253
7078;54217
7078;75440
7081;54246
7081;75440
7084;54217
7085;54227
7085;75406
7085;75440
7086;54252
7087;69964
7092;54241
7094;54219
7099;54245
7099;54250
7101;69957
7102;54252
7102;75438
7103;54250
7106;54222
7106;54257
7107;54246
7108;54219
7109;54219
7111;54241
7111;75406
7112;69964
7113;54217
7116;54218
7117;54252
7118;54217
7118;75406
7121;69957
7121;75436
7131;54217
7131;54245
7132;54222
7132;54246
7134;54250
7136;54248
7136;54294
7138;54235
7138;54242
7139;54217
7139;69964
7140;69964
7148;54246
7148;75419
7153;69957
7164;54246
7164;75426
7168;54235
7168;54242
7168;54254
7171;54246
7171;54283
7172;54219
7176;54217
7176;54245
7177;54215
7177;54246
7180;54242
7184;54243
7188;54246
7188;75437
7189;54252
7192;54248
7195;54218
7200;75440
7205;54246
7205;69957
7208;69964
7209;54217
7209;54245
7209;75437
7211;54246
7211;54251
7221;69964
7222;54219
7222;54225
7222;54268
7224;54219
7224;75393
7225;75436
7226;54217
7226;54243
7226;54251
7229;54217
7230;54246
7230;75439
7230;75440
7232;54250
7233;54217
7233;54245
7234;54217
7234;54245
7235;54250
7237;54246
7237;75436
7238;54219
7241;54243
7242;69964
7254;54217
7255;54217
7255;75440
7262;54219
7262;75393
7262;75411
7269;54219
7272;54250
7274;54222
7279;54219
7279;54233
7285;54252
7290;54296
7290;75419
7291;54219
7298;69964
7300;54246
7300;54251
7300;75436
7302;54252
7306;54217
7311;75406
7316;54252
7317;75406
7317;75440
7332;69964
7332;75436
7332;75440
7334;54235
7334;54242
7341;54250
7346;54235
7347;54217
7351;75411
7353;54222
7354;69964
7354;75440
7364;54219
7364;54252
7364;54272
7369;54252
7370;69964
7371;54237
7371;54246
7371;54294
7371;75419
7371;75437
7380;54218
7383;54250
7384;75406
7387;75393
7388;69957
7390;69957
7391;69964
7394;54219
7395;54217
7395;75440
7399;54248
7401;54276
7401;75406
7406;54217
7408;54252
7411;54251
7411;75406
7411;75436
7412;54217
7414;54217
7414;54235
7414;54242
7414;54288
7415;54217
7428;54217
7428;54233
7433;54235
7433;54242
7437;54250
7439;69964
7439;75440
7442;75419
7443;54252
7445;54246
7449;54217
7449;69964
7451;54219
7451;75436
7455;54219
7459;54252
7462;54243
7466;54250
7466;54281
7468;54222
7468;54257
7472;54252
7472;54283
7472;75436
7476;54250
7477;54243
7479;54215
7479;54246
7481;54247
7481;54294
7484;75440
7488;54217
7492;54217
7495;69964
7504;54217
7523;75436
7532;54219
7534;54252
7538;54250
7539;54250
7540;54250
7542;54217
7544;69964
7545;69957
7548;54219
7548;69964
7552;54250
7553;54217
7554;54250
7554;54281
7554;54294
7555;75409
7555;75420
7558;54243
7566;54219
7566;54276
7568;54250
7576;54252
7577;69964
7585;69964
7601;54219
7601;69964
7607;54215
7607;54246
7608;54246
7608;54281
7611;54250
7613;54252
7622;54246
7627;69964
7627;75411
7628;75436
7628;75440
7629;54217
7630;69964
7632;69964
7634;54235
7634;54242
7678;54219
7679;54243
7683;69957
7683;69958
7686;54252
7687;54217
7688;54252
7689;54250
7689;54281
7691;54217
7691;75440
7693;54222
7693;69964
7694;54215
7694;54246
7694;75436
7695;54219
7696;54217
7699;69957
7699;69962
7700;69957
7702;54219
7708;69964
7711;54246
7711;69964
7716;69964
7719;69964
7720;54241
7720;75436
7720;75440
7729;54250
7736;69964
7741;69964
7742;54287
7742;75436
7744;75436
7746;54250
7747;54217
7747;75393
7748;54219
7749;54250
7749;75436
7750;54217
7750;54251
7751;54215
7751;54246
7752;54219
7753;54217
7754;69957
7754;69964
7758;54246
7758;69964
7760;69964
7761;69964
7767;69964
7769;69957
7769;69964
7771;54219
7774;54235
7774;54242
7775;75411
7775;75436
7780;54219
7784;54238
7786;54241
7786;54258
7788;54218
7788;75406
7788;75420
7789;75406
7790;75406
7791;75406
7793;75440
7797;54246
7800;54287
7800;69964
7801;54217
7801;75440
7806;54217
7806;69964
7812;54222
7816;54243
7821;54217
7824;54219
7824;54276
7827;69964
7829;69957
7830;69957
7834;69964
7838;69957
7842;54217
7842;54245
7845;54219
7851;54227
7852;69964
7856;54294
7857;54250
7857;54281
7859;54231
7860;54231
7863;75406
7864;75406
7865;54217
7868;54246
7868;75437
7879;54219
7881;54252
7882;54246
7882;75437
7883;54246
7884;54250
7884;54281
7886;54250
7887;54250
7888;54246
7891;54217
7891;54243
7894;54219
7894;54287
7895;75393
7897;54219
7899;54219
7899;54276
7900;54296
7900;75393
7900;75436
7901;75393
7902;54219
7902;75393
7903;54217
7903;54243
7904;54217
7905;54215
7906;54219
7906;75436
7907;54227
7907;75411
7909;75440
7923;54219
7923;54276
7924;54219
7930;54235
7935;75406
7936;54219
7936;54276
7943;54219
7943;54276
7946;54217
7949;69964
7955;75406
7956;69957
7959;54222
7959;54259
7963;54246
7963;54253
7964;54239
7964;75406
7970;54219
7970;75411
7971;54219
7971;54276
7971;75436
7972;54219
7972;54273
7973;54219
7973;54272
7973;54287
7974;54219
7974;75406
7975;54219
7976;54219
7978;54219
7979;54219
7979;75406
7980;54219
7980;54262
7980;75393
7985;54251
7985;75406
7987;54219
7988;54219
7989;54219
7989;54252
7989;54272
7989;75393
7994;54215
7994;54250
7995;54250
7996;54250
7996;69964
7999;54250
8005;54250
8006;54250
8011;54217
8017;54243
8022;69964
8028;54243
8028;54245
8033;54218
8038;54245
8040;54246
8040;75437
8044;54217
8044;69964
8046;54245
8054;54250
8054;69964
8055;69964
8056;54250
8057;69964
8061;54248
8062;69957
8063;54243
8064;54219
8064;54222
8064;54243
8068;54245
8068;54246
8069;69964
8070;75440
8072;75440
8073;54241
8073;75406
8073;75436
8077;54217
8080;54219
8087;69964
8090;54246
8095;54245
8095;75406
8103;54252
8103;69964
8104;69964
8109;69964
8112;69964
8120;69964
8123;54246
8123;69964
8128;54246
8128;75437
8130;54246
8132;54241
8132;54243
8133;54217
8134;54217
8134;75427
8135;69964
8135;75436
8135;75440
8136;54243
8138;54245
8138;69964
8139;69964
8139;75440
8141;54243
8142;54219
8142;69964
8143;54250
8144;54252
8145;54217
8160;54222
8161;75406
8164;54250
8165;54219
8165;54243
8165;75393
8166;54217
8166;54243
8167;54217
8170;54249
8170;69964
8176;69964
8177;69964
8179;54248
8182;75411
8182;75429
8186;54252
8186;69964
8189;54252
8200;54250
8206;54287
8209;75406
8209;75411
8214;54252
8215;54243
8215;54252
8215;75440
8220;54219
8220;54276
8227;54250
8227;75436
8227;75440
8241;69964
8242;69964
8242;75440
8248;54248
8251;69957
8256;54219
8259;54217
8260;54219
8263;54250
8263;54251
8264;54252
8266;54246
8269;54252
8270;69964
8276;54252
8276;75436
8279;69964
8279;75436
8280;69964
8281;75436
8284;54276
8285;75436
8287;54219
8292;54250
8292;75436
8297;54227
8302;54248
8303;54243
8303;54248
8304;54241
8304;54258
8304;75406
8305;54248
8306;54217
8307;54222
8313;54252
8314;54252
8318;54219
8327;54245
8327;54252
8329;54252
8331;54246
8331;54253
8332;54237
8332;54246
8332;75419
8332;75437
8333;54237
8333;54246
8333;54253
8333;75419
8333;75437
8335;54251
8335;75406
8337;54246
8337;54249
8339;54218
8340;54218
8340;75405
8342;54217
8342;69957
8343;54215
8344;54246
8344;54253
8345;54246
8345;54249
8346;54237
8346;54246
8346;75419
8346;75437
8348;54217
8348;54223
8349;54217
8349;75404
8350;54218
8354;54218
8355;54218
8356;54246
8356;54251
8356;54253
8356;54286
8357;54222
8357;54257
8358;54222
8359;54222
8360;54222
8360;75436
8361;54222
8361;69964
8362;75406
8363;75440
8364;75406
8364;75436
8366;54248
8367;54248
8368;54248
8370;54248
8371;54248
8372;54248
8372;75433
8373;54248
8374;54248
8375;54248
8376;54248
8377;54248
8378;54248
8379;54217
8380;54217
8380;54243
8381;54215
8381;54230
8381;54246
8382;54217
8383;54217
8385;54217
8386;54217
8387;54217
8387;75440
8388;54217
8388;75406
8389;54217
8389;75406
8394;54230
8394;54246
8395;54235
8395;54242
8395;54254
8395;54293
8396;54235
8396;54242
8397;54235
8397;54242
8398;54235
8398;54242
8399;54235
8399;54242
8401;54235
8401;54242
8401;54254
8404;54246
8404;75437
8405;54230
8405;54246
8409;69964
8410;54246
8410;54292
8411;54246
8414;54215
8414;54246
8415;54246
8416;54246
8416;54253
8418;54246
8418;54252
8419;54246
8419;54253
8420;54246
8420;75439
8422;75406
8425;54219
8425;54276
8426;54219
8426;54287
8427;54219
8427;54222
8428;54217
8428;54252
8431;54252
8432;54252
8433;54218
8439;54285
8443;75406
8444;75406
8455;75406
8456;54246
8456;54253
8457;54217
8457;75393
8458;75406
8459;54217
8459;75440
8461;54215
8461;54250
8462;54243
8464;54246
8469;54250
8471;54217
8472;54241
8473;54223
8473;54241
8473;54246
8474;54241
8474;54243
8475;54217
8475;54263
8476;54219
8476;54241
8476;54279
8478;54241
8480;75406
8483;54217
8483;54223
8485;54217
8485;54243
8486;54217
8486;75415
8487;54217
8487;54263
8494;54217
8494;54246
8495;54217
8495;54273
8498;54217
8499;54217
8501;75436
8501;75440
8503;54217
8503;54245
8510;54219
8517;54217
8517;54243
8518;54243
8519;54243
8522;54243
8523;54243
8524;54243
8525;54243
8526;54243
8528;54217
8529;54217
8529;54223
8529;54245
8530;75406
8535;75406
8536;75406
8537;54246
8537;54264
8539;54238
8539;54239
8540;54239
8540;75406
8541;54239
8541;75406
8542;75406
8544;54222
8547;54217
8550;54252
8553;54217
8559;69964
8560;75436
8562;54242
8562;75436
8564;75406
8564;75411
8566;69964
8570;54245
8570;54265
8572;54252
8573;54243
8575;69964
8575;75440
8576;69964
8580;54250
8584;54217
8588;69964
8591;54287
8591;75436
8592;69957
8595;69964
8597;75440
8598;69964
8599;69957
8599;69964
8603;54217
8604;69964
8606;69964
8608;75406
8609;54287
8611;54246
8611;75411
8617;54248
8618;69957
8620;75440
8621;69957
8623;54219
8624;54219
8633;69964
8641;75440
8650;75436
8656;69957
8656;75440
8657;75436
8665;54250
8674;69964
8674;75440
8676;54217
8676;69957
8676;69964
8676;75406
8681;54219
8681;75406
8682;54219
8683;54250
8685;54217
8685;54243
8686;54235
8686;54242
8692;54217
8694;54252
8697;54252
8697;69957
8710;69964
8712;69964
8715;54252
8717;69964
8717;75440
8718;75419
8720;54219
8721;54246
8721;54253
8722;54219
8724;54219
8729;69957
8730;69964
8731;54222
8731;54246
8732;54219
8733;54219
8734;54217
8734;54233
8742;54217
8742;75436
8742;75440
8747;54217
8747;54233
8747;54273
8752;54246
8752;75437
8753;54250
8753;69964
8758;54217
8758;69964
8759;69964
8763;54250
8763;69964
8764;75411
8769;54250
8776;54217
8776;69964
8777;69964
8783;54219
8784;54217
8784;54233
8793;54252
8793;75436
8794;69964
8796;69964
8797;54219
8798;54250
8804;69957
8812;54252
8813;54235
8815;54217
8815;75436
8816;54243
8818;54246
8823;54248
8824;54245
8825;69964
8826;54250
8829;54246
8829;75437
8832;69957
8835;54219
8835;75436
8840;54226
8840;54246
8843;54217
8845;54250
8846;54250
8846;69964
8847;54222
8848;54219
8849;54246
8857;54217
8857;69957
8857;75406
8860;54219
8864;54217
8865;54235
8866;54217
8868;75411
8870;54246
8870;69957
8870;75436
8871;54219
8871;75393
8875;54217
8876;54248
8879;75406
8881;54222
8886;54219
8888;54217
8888;75436
8891;54243
8892;54246
8894;54235
8894;54242
8896;54217
8899;54247
8899;54250
8905;54219
8905;75393
8908;54243
8909;75436
8911;69964
8911;75436
8912;69964
8913;69964
8915;54217
8916;69964
8918;69964
8919;69964
8922;54217
8924;54250
8925;75440
8927;75406
8928;75428
8929;54243
8930;54219
8931;54235
8931;54242
8932;54227
8932;54246
8933;54246
8934;54246
8934;54294
8934;75437
8935;54246
8935;54264
8937;54252
8938;54243
8939;54219
8947;75393
8948;54217
8948;75436
8949;54219
8949;75393
8950;54253
8951;75440
8952;54248
8954;54219
8955;54219
8956;54219
8957;54252
8957;75406
8959;75406
8960;54250
8961;54250
8962;75436
8964;54235
8965;54217
8965;69964
8967;54219
8967;54261
8969;54246
8972;54219
8973;54219
8973;75393
8974;54219
8974;54233
8974;54276
8975;54246
8979;54219
8981;54246
8982;54217
8984;75406
8984;75411
8984;75436
8985;54246
8987;54219
8991;54219
8995;69957
8998;69964
9000;69964
9003;54219
9004;69957
9004;75436
9007;54218
9013;75436
9014;54222
9015;54248
9017;54217
9019;54235
9019;54242
9020;54248
9021;54248
9021;69957
9025;69964
9029;54217
9029;75415
9033;54276
9038;75436
9038;75437
9040;54245
9042;69957
9047;69957
9047;69964
9049;75411
9052;54217
9057;69957
9060;75440
9065;54218
9067;54217
9067;69964
9072;54246
9073;54250
9074;54241
9074;54250
9075;75440
9079;54217
9079;54238
9081;75406
9083;54294
9083;75440
9086;69964
9086;75440
9088;54250
9089;54217
9090;54235
9091;54235
9091;54242
9093;54230
9093;54231
9093;54235
9093;54241
9093;54242
9094;54230
9094;54235
9094;54242
9098;54250
9100;54250
9100;75436
9102;54250
9103;54250
9104;54250
9106;54215
9106;54250
9107;54250
9108;54250
9108;69964
9109;54250
9109;75406
9111;54250
9116;54217
9117;54217
9117;54252
9117;75436
9118;54217
9118;75406
9119;54217
9120;54218
9124;54235
9124;54242
9126;54230
9126;54235
9129;54219
9129;54276
9129;75436
9131;54217
9132;54217
9132;54273
9132;75406
9133;54217
9133;75391
9134;54217
9134;54243
9135;54217
9136;54217
9136;75406
9137;54217
9137;75406
9138;54217
9138;75406
9138;75440
9139;54217
9139;54245
9141;54217
9141;75426
9141;75436
9142;54217
9143;54217
9144;54217
9144;75440
9145;54218
9147;54218
9148;54218
9151;54227
9152;54218
9152;54238
9153;54218
9155;54218
9158;54250
9159;54217
9159;54252
9161;75404
9161;75406
9162;75406
9163;54219
9165;54215
9165;54250
9166;54250
9167;54250
9169;54248
9170;54248
9171;75406
9172;54248
9173;54235
9173;54242
9173;54268
9175;54248
9176;54248
9177;54248
9179;54248
9179;75406
9181;54217
9183;54219
9190;54242
9190;54276
9191;54248
9193;54217
9193;54243
9193;54247
9197;54218
9198;54243
9199;69957
9200;75406
9205;75411
9207;54217
9208;69964
9210;54285
9210;75411
9210;75440
9212;75406
9212;75436
9212;75440
9214;54248
9215;54222
9217;54222
9218;54222
9218;54257
9221;54222
9221;54257
9223;54241
9225;54241
9226;54241
9226;75406
9230;69964
9231;69957
9231;69958
9232;54217
9232;69964
9234;75406
9234;75440
9239;54217
9239;54252
9242;54217
9243;54217
9243;54243
9243;54294
9244;54243
9244;69964
9246;54217
9246;54252
9247;54217
9247;75393
9248;54243
9249;54217
9249;54233
9250;54217
9250;54252
9250;75406
9252;54217
9252;54233
9253;54217
9253;75393
9255;54219
9265;54246
9266;54250
9267;69957
9267;69961
9268;54219
9269;54219
9269;75406
9272;54219
9275;54215
9275;54246
9279;54241
9280;54219
9280;54287
9280;75406
9281;54219
9282;54219
9283;54222
9289;54219
9289;54287
9290;54226
9290;54246
9291;54219
9291;54243
9294;54215
9294;54250
9295;54215
9296;54237
9296;54246
9296;54277
9296;75419
9296;75437
9299;54231
9299;54246
9302;54217
9303;54217
9304;54217
9304;54233
9305;54241
9305;69957
9307;75411
9309;75411
9309;75436
9311;54246
9316;69964
9318;75406
9319;54217
9320;54217
9320;54223
9321;54217
9321;75440
9322;54243
9324;54219
9329;75411
9331;54217
9331;54294
9331;75436
9332;54250
9332;54276
9333;54250
9335;54217
9338;75406
9343;54246
9345;54222
9345;75406
9349;54219
9354;54251
9354;75406
9356;69957
9360;54219
9360;54276
9361;54219
9363;54219
9363;54276
9363;75411
9366;54219
9366;54276
9367;54219
9369;54219
9370;54218
9371;54219
9371;75436
9372;54253
9373;54253
9374;54253
9375;75406
9377;54215
9377;54235
9377;54242
9378;54242
9378;54254
9380;75406
9385;54241
9386;54246
9386;54264
9388;54246
9390;75406
9390;75411
9391;75411
9392;75406
9394;54239
9394;75406
9395;75406
9396;54246
9396;54253
9396;54276
9398;54253
9399;54253
9400;54217
9402;75406
9404;54239
9404;75406
9406;54239
9406;75406
9407;54239
9407;75406
9411;54238
9411;54278
9413;54246
9413;75437
9414;54243
9417;54246
9417;75437
9418;54246
9418;54264
9418;75437
9419;54246
9419;75437
9421;54237
9421;54246
9421;54292
9421;75419
9421;75437
9422;54246
9422;54294
9424;54246
9424;75426
9425;54237
9425;75419
9425;75437
9427;54246
9430;54246
9431;54246
9431;75437
9432;54241
9432;54246
9432;54294
9433;54243
9436;54217
9438;69957
9439;69957
9440;69957
9442;69957
9443;54217
9446;69957
9447;69957
9447;69958
9447;69961
9447;69962
9448;69957
9449;54246
9449;69957
9449;69958
9450;69957
9450;69962
9451;54276
9451;69957
9457;69957
9458;69957
9463;54217
9464;54219
9464;75393
9465;54219
9466;54219
9466;54243
9466;75393
9467;54219
9467;75406
9468;54219
9469;54219
9470;54217
9471;54217
9473;54231
9473;54243
9474;54231
9474;54241
9476;54217
9476;54245
9477;69957
9480;54219
9481;54219
9481;54263
9481;75406
9483;54219
9483;54276
9484;54217
9485;54219
9485;75406
9486;54219
9487;54219
9487;75393
9489;54217
9489;54233
9490;54217
9490;54245
9490;54263
9490;54286
9491;54217
9492;54217
9494;54217
9495;54217
9495;54296
9495;75393
9495;75440
9497;54217
9497;54273
9501;54246
9502;54246
9502;54253
9504;54246
9504;75437
9507;54246
9507;75437
9510;54246
9510;54281
9510;75437
9511;54217
9512;54217
9512;54243
9512;54268
9517;54230
9517;54235
9517;54242
9517;54246
9517;54288
9519;54230
9519;54235
9519;54242
9520;54235
9520;54242
9521;54235
9521;54242
9522;54230
9522;54235
9524;54235
9524;54243
9525;54230
9525;54235
9528;54235
9528;54242
9530;54235
9530;54242
9534;54239
9534;75406
9535;54239
9535;54252
9535;75406
9537;75406
9537;75436
9539;54250
9544;54250
9545;54250
9548;54250
9549;54250
9551;54250
9553;54250
9553;54281
9554;54250
9554;54262
9555;54243
9555;54250
